Australia	Southern Hemisphere 
Rohri Taluka	Sindh 
Pat Cash	Melbourne 
Steve Young (American football)	Salt Lake City 
Pioneer 10	March 
Stadio Giuseppe Meazza	Milan 
Super Bowl XXXIV	St. Louis Rams 
Evangelical Church in Germany	Germany 
Billy Reid	Glasgow 
Csaba Laszlo	Odorheiu Secuiesc 
Mixu Paatelinen	Helsinki 
Craig Brewster	Dundee December 
Jim Jeffries	Musselburgh 
Mark McGhee	Glasgow 
Walter Smith	Lanark 
Peter Blake (artist)	Dartford 
Sehwan Sharif Tehsil	Dadu District 
Dokri	Larkana District 
Okara Tehsil	Okara District 
Landi Kotal Tehsil	Pakistan 
Li�ge (province)	Belgium 
East Flanders	Dutch 
Gus MacPherson	Glasgow 
St Johnstone F.C.	Perth 
Bill "Red" Anderson	Tillsonburg 
John Aiken	Arlington 
Sebastien Centomo	Laval 
Alexander Andrijevski	Minsk 
Newington, London	London Borough 
Super Bowl XXXVI	Louisiana Superdome 
Marc Bulger	Pittsburgh 
Pro Bowl	National Football League 
Dennis Green	Harrisburg 
Emmitt Smith	Pensacola 
Bart Starr	Montgomery 
Tom Coughlin	Waterloo 
Medial collateral ligament	MCL 
Green Monster	Fenway Park 
Josh McCown	Miami Dolphins 
Matt Leinart	Santa Ana 
Patricia Heaton	Bay Village 
Mike Sweeney	Orange 
Jeff Suppan	Oklahoma City 
Constant Lievens	Moorslede 
Caorle	Italy 
Avogadro's number	Avogadro 
Books of Kings	Old Testament 
Under My Skin	Avril Lavigne 
World Music Award	International Federation 
Montecito, California	Santa Barbara County 
Goo Goo Dolls	Buffalo 
Radio Disney	Dallas 
Books of the Bible	Jews 
Triforce	Legend 
Hyrule	Legend 
WWE Unforgiven	September 
Pete Seeger	Patterson 
Lucy (Australopithecus)	Awash Valley 
Dumbo (character)	Disney 
Inti Chauveau	December 
Italian Mare Nostrum	World War II 
Amsterdam Admirals	NFL 
Happy Days	January 
Live Free or Die Hard	North America 
Texas Tech University	Lubbock 
Die Hard with a Vengeance	Bruce Willis 
Street Fighter 2010	Nintendo Entertainment System 
Rayman Raving Rabbids	Wii 
Mega Man Star Force 2	Japan 
Mega Man Star Force	Japan 
Mega Man X8	PlayStation 
Mega Man X7	Japan 
Mega Man X6	Japan 
Metroid Prime	Nintendo GameCube 
Minnesota Timberwolves	Minneapolis 
Red-necked Wallaby	Australia 
Kolo Tour�	Bouake 
Battle of Baghdad (1258)	Mongol 
J. D. Salinger	Rye 
2001 Formula One results	Formula 
Main Page/Article 9	Moscow 
Luca Toni	Pavullo nel Frignano 
Sara Gilbert	Santa Monica 
Alicia Goranson	Evanston 
Ape Escape	Japan 
Ken Kesey	Nest 
One Flew Over the Cuckoo's Nest (novel)	Nest 
John Glenn	Cambridge 
Sahara pump theory	Europe 
US Airways	United States 
Northwest Airlines	Eagan 
Erich Wasicky	Vienna 
Indie pop	Indie 
The Boy with No Name	Indie 
Autrans	Grenoble 
Mexicali	Mexico 
EasyJet	easyJet 
Mega Man X2	Japan 
Mega Man X (video game)	Japan 
Animal Crossing	Japan 
Gerd M�ller	N�rdlingen 
Gebenhofen	Augsburg 
Turban	Sikh Men 
Ubayd Allah al-Mahdi Billah	Islam 
Middle Persian	CE 
Devil's Dyke	Cambridgeshire 
Scranton, Pennsylvania	Pennsylvania 
Ghazi Tehsil	North-West Frontier Province 
Haripur Tehsil	North-West Frontier Province 
Lahor	North-West Frontier Province 
Mandi Bahauddin Tehsil	Punjab 
Pandemic Studios	Los Angeles 
Mandi Bahauddin	Punjab 
Talagang	Pakistan 
Arra, Pakistan	Punjab Province 
Balokassar	Punjab Province 
Bheen	Punjab Province 
Bhilomar	Punjab Province 
Bhoun	Punjab Province 
Bidher	Punjab Province 
Buchal Kalan	Punjab Province 
Budhial	Punjab Province 
Chak Umra	Punjab Province 
Choa Saidanshah	Punjab Province 
Dhoular	Punjab Province 
Dhudial	Punjab Province 
Dhurnal	Punjab Province 
Dullah	Punjab Province 
Dulmial	Punjab Province 
Dumman	Punjab Province 
Jabbi Shah Dilawar	Punjab Province 
Jand, Chakwal	Punjab Province 
Jand Khanzada	Punjab Province 
University of Texas at Austin	Austin 
Jassial	Punjab Province 
Jaswal, Pakistan	Punjab Province 
Jhatla	Punjab Province 
Kallar Kahar	Punjab Province 
Karsal	Punjab Province 
Karyala	Punjab Province 
Texas A&M University	College Station 
Khairpur, Chakwal	Punjab Province 
Khotian	Punjab Province 
Kot Choudrain	Punjab Province 
Kot Gullah	Punjab Province 
Kot Qazi	Punjab Province 
Kot Sarang	Punjab Province 
Biblical Mount Sinai	Old Testament 
University of the Incarnate Word	San Antonio 
Texas State University�San Marcos	San Marcos 
Northeastern State University	Tahlequah 
University of Oklahoma	Norman 
Li�ge Airport	Belgium 
Radovan Karad�i?	Petnjica 
Baylor University	Waco 
Texas Lutheran University	Seguin 
The Evergreen State College	Olympia 
Battle Of Berlin	Berlin 
University of Texas at San Antonio	San Antonio 
NHL All-Star Team	NHL 
NHL Players' Association	National Hockey League 
Role of United States in the Vietnam War	Vietnam War 
Johann Altfuldisch	Br�ckenau 
Mennonites	Menno Simons 
Prairie View A&M University	Prairie View 
MediaFire	Harris County 
University of Houston	Houston 
Acronis	Delaware 
The Young Ones	BBC2 
Louis-Napol�on Bonaparte	Louis-Napol �on Bonaparte 
Chineja River	Romania 
Slivna River	Romania 
Radiciu River	Romania 
Bujoru River	Romania 
Covurlui River	Romania 
Ijdileni River	Romania 
Ghireni River	Romania 
Corogea River	Romania 
Ponoara River	Romania 
Surina River	Romania 
Berza Veche River	Romania 
Cerchezoaia River	Romania 
Luizoaia River	Romania 
Dresleuca River	Romania 
Burla River	Romania 
Puturosu River (Burla)	Romania 
La Odaie River	Romania 
Valea Satului River (Jijia)	Romania 
Valea lui Hurjui River	Romania 
Zl?tunoaia River	Romania 
Bucerdea River	Romania 
Ighiu River	Romania 
?elna River	Romania 
Iezer River (Ampoi)	Romania 
Ighiel River	Romania 
Saint Joseph	Gospel 
West Flanders	Belgium 
Valea Petrei River	Romania 
Valea Albinei River	Romania 
Surduc River (Bicaz)	Romania 
Secu River (Bicaz)	Romania 
Floarea River	Romania 
Calul River (Bicaz)	Romania 
Jidanul River (Bicaz)	Romania 
Danciu River	Romania 
Borvizu River (Bicaz)	Romania 
Pintecu River	Romania 
Bistra River (Bistri?a)	Romania 
Bistra Mare River	Romania 
Largu River (Bistra)	Romania 
Frasin River (Bistra)	Romania 
Bistra Mic? River	Romania 
Fr�nturi River	Romania 
Telec River (Bicaz)	Romania 
Neagra River (Bicaz)	Romania 
Neagra Mic? River	Romania 
Neagra Mare River	Romania 
Hamzoaia River	Romania 
Lupa River	Romania 
Poiana River (Siret)	Romania 
Glodeni River	Romania 
Bahna River (Boca)	Romania 
Daici?a River	Romania 
Butea River	Romania 
Carecna River	Romania 
Vorova River	Romania 
Prislop River (Vorova)	Romania 
Secu River (Dorna)	Romania 
Tihul River (Dorna)	Romania 
Izvorul Alb River (Dorna)	Romania 
Dolje?ti River	Romania 
Iezeru River (Sadova)	Romania 
R?dvanu River	Romania 
Ro?o?a River	Romania 
Breaza River (Moldova)	Romania 
Plai River (Moldova)	Romania 
B�rg?u River (Boura)	Romania 
Valea Caselor River (Moldova)	Romania 
Brusturi River	Romania 
Slatina River (Brusturi)	Romania 
T�rzia River	Romania 
Slutin River	Romania 
Sebastian Vettel	Heppenheim 
Sara Evans	Boonville 
Felipe Massa	S�o Paulo 
Dhaka District	Bangladesh 
Kala Dhaka	Black Mountain 
Ratodero Taluka	Sindh 
Swabi Tehsil	North-West Frontier Province 
Mehrgarh	Kachhi Plain 
Geography of Romania	Romania 
Kot Diji	Kot Diji 
Harappa	Punjab 
National Hockey League rules	National Hockey League 
Gilgit Agency	Northern 
Latifabad Tehsil	Sindh 
Aar	Switzerland 
Mehar Tehsil	Sindh 
Asea Brown Boveri	Asea Brown Boveri 
Samaro	Sindh 
Alamanni	Main 
Sibi Tehsil	Balochistan 
Schloss Lenzburg	Canton 
Battagram Tehsil	North-West Frontier Province 
A1 freeway, Switzerland	Switzerland 
Dera Ismail Khan Tehsil	North-West Frontier Province 
Gojal Tehsil	Upper Hunza 
Chichawatni Tehsil	Punjab 
Gojra Tehsil	Punjab 
Jehanian Tehsil	Punjab 
Nocturnes (Debussy)	Claude Debussy 
Breaza River (Cibin)	Romania 
Valea Mare River (Cibin)	Romania 
New Jersey Nets	National Basketball Association 
Cleveland Cavaliers	National Basketball Association 
Indiana Pacers	National Basketball Association 
Washington Wizards	National Basketball Association 
Orlando Magic	National Basketball Association 
Charlotte Bobcats	National Basketball Association 
Denver Nuggets	National Basketball Association 
Memphis Grizzlies	National Basketball Association 
Los Angeles Clippers	National Basketball Association 
Texas A&M University�Corpus Christi	Corpus Christi 
Deia River (Moldova)	Romania 
Lala River (Moldova)	Romania 
Dobra River (Moldova)	Romania 
Tocila River (Moldova)	Romania 
Humor River (Moldova)	Romania 
Larga River (Humor)	Romania 
Iacob River	Romania 
Moara Dracului River (Hogea)	Romania 
Valea Cheii River (Gemenea)	Romania 
Sl?tioara River (Gemenea)	Romania 
Ciobanu River	Romania 
Chiril River (Putna)	Romania 
M?muca River	Romania 
Muncelu River (Suha)	Romania 
Ursoaia River (Suha)	Romania 
Negrileasa River	Romania 
Runc River (Suha)	Romania 
Tulnic River	Romania 
Lucina River (Romania)	Romania 
Arseneasca River	Romania 
Colbu River (Moldova)	Romania 
Chilia River (Colbu)	Romania 
P�r�ul ?urii	Romania 
Pictures at an Exhibition	Modest Mussorgsky 
Wicca rock	Canada 
Themis band	Toronto 
Wine (software)	Microsoft Windows 
MIT License	Massachusetts Institute 
Knoxville, Tennessee	Tennessee 
University of York	York 
Paracelsus	Einsiedeln 
Morris	Morris 
Palos Verdes Blue	Palos Verdes Peninsula 
University of Cambridge	Cambridge 
List of police forces in the United Kingdom	United Kingdom 
Texas A&M University�Kingsville	Kingsville 
Passer rating	NCAA 
Chenab River	Tandi 
Jhelum River	Jhelum District 
Nubra River	Indus River 
Ravi River	Kashmir 
Shingo River	Ladakh 
Shyok River	Ladakh 
Suru River (Indus)	Occupied Kashmir 
Tawi River	Jammu 
Zanskar Gorge	Zanskar 
Gilgit River	Gilgit 
Gomal River	Afghanistan 
Hub River	Lasbela 
Hingol River	Makran 
Kundar River	Balochistan 
Kunhar River	North-West Frontier Province 
Kurrum River	Kurrum Valley 
Lyari River	Pakistani 
Malir River	Karachi 
Panjkora River	Hindu Kush 
Wisent	Europe 
Panjnad River	Punjab 
Sutlej	Satluj River 
Zhob River	Balochistan 
Hunza River	Hunza 
Kabul River	Sanglakh Range 
Kunar River	Afghanistan 
Rupal River	Pakistan 
Soan River	Punjab 
Sohan River	Punjab 
Direct-to-video	straight-to-DVD 
University of Texas at Arlington	Arlington 
Old Persian language	Avestan 
8 Eyes	Nintendo Entertainment System 
Palos Verdes	Los Bay 
Troy	Epic Cycle 
Maggot	Diptera 
Xbox Live	Xbox 
Xbox Live Vision	Xbox 
Alexander Arutunian	Trumpet 
Coulomb's law	Charles Augustin 
Leprechaun	Ireland 
Greater Middle East	New Middle East 
Crosswords DS	CrossworDS 
Picross DS	Nintendo DS 
Maxis	EA 
Tierpark Hagenbeck	Hamburg 
Largenti�re	Occitan 
Tucumcari, New Mexico	U.S. 
Tauriers	Ard�che 
Thueyts	Ard�che 
Usclades-et-Rieutord	Ard�che 
Uzer, Ard�che	Ard�che 
Vagnas	Ard�che 
Valgorge	Ard�che 
Vals-les-Bains	Ard�che 
Valvign�res	Ard�che 
Vernon, Ard�che	Ard�che 
Vesseaux	Ard�che 
Veyras, Ard�che	Ard�che 
Coucouron	Ard�che 
The Sims 3	Microsoft Windows 
Brad Delson	Agoura Hills 
Al-Mustansir II of Cairo	Mamluk Sultans 
University of Texas at El Paso	El Paso 
Achaemenid Empire	Greater Iran 
Gorgon	Mythology 
As the World Turns	World 
Malden, Massachusetts	Middlesex County 
EarthBound (series)	Japan 
Australian Recording Industry Association	Australia 
Villeneuve-de-Berg	Ard�che 
Astro Nusantara	Indonesia 
Oxnard, California	Ventura County 
Vinezac	Ard�che 
Vog��	Ard�che 
Chirols	Ard�che 
Chom�rac	Ard�che 
Creysseilles	Ard�che 
Cros-de-G�orand	Ard�che 
Saint-�tienne	France 
Darbres	Ard�che 
Saint-Julien-en-Saint-Alban	Ard�che 
Saint-Julien-Labrousse	Ard�che 
Saint-Julien-le-Roux	Ard�che 
Dompnac	Ard�che 
Duni�re-sur-Eyrieux	Ard�che 
Fabras	Ard�che 
Faug�res, Ard�che	Ard�che 
Flaviac	Ard�che 
Fire blight	Pectobacteria 
BioShock	Xbox 
Hapkido	<ruby> 
Royal Society	Improvement 
Fons, Ard�che	Ard�che 
Freyssenet	Ard�che 
Genestelle	Ard�che 
Gilhac-et-Bruzac	Ard�che 
Gluiras	Ard�che 
Gourdon, Ard�che	Ard�che 
Grammy Award for Best Alternative Music Album	Alternative Music Album 
Ole Gunnar Solskj�r	Kristiansund 
Best Rock Album	Rock Album 
Boulevard of Broken Dreams	Los Angeles 
Vallejo, California	English 
George Best	Manchester United 
John Kiffmeyer	Al Sobrante 
Lookout! Records	Berkeley 
1,000 Hours	Records 
Sweet Baby	Sweetbabyjesus 
Liberation theology	Christianity 
Scottish Cup	Cup 
Crissiumal	Rio Grande 
Alexander III of Scotland	Roxburgh 
Gras	Ard�che 
Suceava County	Moldova 
Gravi�res	Ard�che 
Grospierres	Ard�che 
Issamoulenc	Ard�che 
Issanlas	Ard�che 
Issarl�s	Ard�che 
Joannas	Ard�che 
Juvinas	Ard�che 
La Souche	Ard�che 
Labastide-de-Virac	Ard�che 
Labastide-sur-B�sorgues	Ard�che 
Labeaume	Ard�che 
Great Bernera	Outer Hebrides 
Edna Parker	November 
39/Smooth	Green Day 
Slappy	Track 
1,039/Smoothed Out Slappy Hours	Slappy 
Juan Diego Fl�rez	Lima 
Kerplunk (album)	Kerplunk 
Wachowski brothers	Wachowski Brothers 
V for Vendetta	Vendetta 
Mozilla Foundation	Mozilla 
1812 Overture	E 
Guy Fawkes	Guido Fawkes 
Alan Moore	Northampton 
Islamabad Capital Territory	Pakistan 
Lablach�re	Ard�che 
Laboule	Ard�che 
Lachamp-Rapha�l	Ard�che 
Lachapelle-Graillouse	Ard�che 
Lagorce, Ard�che	Ard�che 
Lanarce	Ard�che 
Hercules in the Maze of the Minotaur	Maze 
Lanas	Ard�che 
Larnas	Ard�che 
Laurac-en-Vivarais	Ard�che 
Marzahn	Marzahn-Hellersdorf 
Kevin Sorbo	Hercules 
Oscar Niemeyer	Almeida Niemeyer Soares Filho 
Royal Ontario Museum	ROM 
Laval-d'Aurelle	Ard�che 
Laveyrune	Ard�che 
Lavillatte	Ard�che 
Laviolle	Ard�che 
Le Lac-d'Issarl�s	Ard�che 
Le Plagnal	Ard�che 
Le Roux, Ard�che	Ard�che 
Le Teil	Ard�che 
Lentill�res	Ard�che 
Les Olli�res-sur-Eyrieux	Ard�che 
Les Salelles, Ard�che	Ard�che 
Les Vans	Ard�che 
Lesp�ron	Ard�che 
Loubaresse, Ard�che	Ard�che 
George Berkeley	Bishop Berkeley 
Colombier-le-Vieux	Ard�che 
Sceautres	Ard�che 
Bakot	North-West Frontier Province 
Baldheri	North-West Frontier Province 
Lussas	Ard�che 
Bandi Atti Khan	Banda Atai Khan 
Lyas	Ard�che 
Malarce-sur-la-Thines	Ard�che 
Malbosc	Ard�che 
Banda Pir Khan	North-West Frontier Province 
Beerangali	Beeran Gali 
Berote Kalan	North-West Frontier Province 
Boi, NWFP	North-West Frontier Province 
Chamhad	Chamhad 
Dalola	North-West Frontier Province 
Dewal Manal	North-West Frontier Province 
Ghari Phulgran	North-West Frontier Province 
Goreeni	North-West Frontier Province 
Haveliani Urban	North-West Frontier Province 
Jarral NWFP	North-West Frontier Province 
Marcols-les-Eaux	Ard�che 
Mayres, Ard�che	Ard�che 
Mazan-l'Abbaye	Ard�che 
Meyras	Ard�che 
Meysse	Ard�che 
Mirabel, Ard�che	Ard�che 
Montpezat-sous-Bauzon	Ard�che 
Montr�al, Ard�che	Ard�che 
Montselgues	Ard�che 
Sanilhac	Ard�che 
Colombier-le-Cardinal	Ard�che 
Colombier-le-Jeune	Ard�che 
Le Crestet	Ard�che 
M�zilhac	Ard�che 
Sampzon	Ard�che 
Salavas	Ard�che 
Orgnac-l'Aven	Ard�che 
Payzac, Ard�che	Ard�che 
Planzolles	Ard�che 
L'incoronazione di Poppea	Claudio Monteverdi 
Queen's Park F.C.	Glasgow 
Jhangi	North-West Frontier Province 
Jhangra	North-West Frontier Province 
Kakul	Kakul Valley 
Kehal Urban	North-West Frontier Province 
Kukmang	North-West Frontier Province 
Kuthiala	North-West Frontier Province 
Kuthwal	North-West Frontier Province 
Langra, NWFP	North-West Frontier Province 
Langrial	North-West Frontier Province 
Lora, NWFP	North-West Frontier Province 
Murree	Rawalpindi District 
Malikpura Urban	North-West Frontier Province 
Mirpur, NWFP	North-West Frontier Province 
Mojohan	North-West Frontier Province 
Nagri Bala	North-West Frontier Province 
Nagri Totial	Nagri Totial 
Nambal, NWFP	North-West Frontier Province 
Namli Maira	North-West Frontier Province 
Nara, NWFP	North-West Frontier Province 
Scottish First Division	Scotland 
Fibonacci number	Leonardo 
Pont-de-Labeaume	Ard�che 
Pourch�res	Ard�che 
Prades, Ard�che	Ard�che 
Pradons	Ard�che 
Trans-Karakoram Tract	Kashmir 
Pranles	Ard�che 
Prunet, Ard�che	Ard�che 
P�reyres	Ard�che 
Shaksgam Valley	Kashmir 
Ribes, Ard�che	Ard�che 
Rochecolombe	Ard�che 
Rocher, Ard�che	Ard�che 
Rochessauve	Ard�che 
Rocles, Ard�che	Ard�che 
Rompon	Ard�che 
Sabli�res	Ard�che 
Sagnes-et-Goudoulet	Ard�che 
Saint-Alban-Auriolles	Ard�che 
Saint-Alban-en-Montagne	Ard�che 
Saint-Andr�-Lachamp	Ard�che 
Dead Sea scrolls	Wadi Qumran 
Saint-Montan	Ard�che 
Saint-And�ol-de-Berg	Ard�che 
Saint-And�ol-de-Vals	Ard�che 
Saint-Bauzile, Ard�che	Ard�che 
Saint-Cierge-la-Serre	Ard�che 
Saint-Cirgues-de-Prades	Ard�che 
Saint-Cirgues-en-Montagne	Ard�che 
Saint-Didier-sous-Aubenas	Ard�che 
Saint-Genest-de-Beauzon	Ard�che 
Saint-Fortunat-sur-Eyrieux	Ard�che 
Saint-Georges-les-Bains	Ard�che 
Saint-Germain, Ard�che	Ard�che 
Saint-Gineis-en-Coiron	Ard�che 
Saint-Jean-le-Centenier	Ard�che 
Saint-Joseph-des-Bancs	Ard�che 
Saint-Julien-du-Gua	Ard�che 
Saint-Lager-Bressac	Ard�che 
Oak Creek Township	Saunders County 
Dysprosium	Dy 
Nawansher Urban	North-West Frontier Province 
Palak	North-West Frontier Province 
Pattan Kalan	North-West Frontier Province 
Pawa, NWFP	North-West Frontier Province 
Phalkot	North-West Frontier Province 
Trans-Neptunian object	Sun 
Phallah	North-West Frontier Province 
Pind Kargu Khan	North-West Frontier Province 
Salhad	North-West Frontier Province 
Sarbhana	North-West Frontier Province 
Sheikh-ul-Bandi	North-West Frontier Province 
Sherwan	North-West Frontier Province 
Tajwal	North-West Frontier Province 
Interstate 4	Florida 
Interstate 12	Louisiana 
Renee O'Connor	Katy 
Michael Hurst	Lancashire 
Erbium	Er 
Valea Mare River (Moldova)	Romania 
Izvorul Alb River (Moldova)	Romania 
Limpedea River (Moldova)	Romania 
Izvorul Malului River	Romania 
Gerului River	Romania 
Greaca River	Romania 
Valea lui Odobescu River	Romania 
Negrea River (Lozova)	Romania 
Suhurlui River	Romania 
Valea Rea River (Suhurlui)	Romania 
Suhului River	Romania 
Valea Satului River (Suhurlui)	Romania 
Valea Vacii River	Romania 
Metroid (species)	Metroid 
Trauma Center (series)	Nintendo DS 
Entertainment Weekly	United States 
Saint-Julien-du-Serre	Ard�che 
Saint-Just, Ard�che	Ard�che 
Saint-Martin-sur-Lavezon	Ard�che 
Saint-Laurent-les-Bains	Ard�che 
Saint-Laurent-sous-Coiron	Ard�che 
Saint-Marcel-d'Ard�che	Ard�che 
Saint-Martin-d'Ard�che	Ard�che 
Saint-Maurice-d'Ard�che	Ard�che 
Saint-Maurice-d'Ibie	Ard�che 
Saint-Michel-de-Boulogne	Ard�che 
Saint-Michel-de-Chabrillanoux	Ard�che 
Saint-M�lany	Ard�che 
Saint-Laurent-du-Pape	Ard�che 
Saint-Paul-le-Jeune	Ard�che 
Saint-Pierre-Saint-Jean	Ard�che 
Saint-Pierre-de-Colombier	Ard�che 
Saint-Pierre-la-Roche	Ard�che 
Saint-Pierreville	Ard�che 
Saint-Pons, Ard�che	Ard�che 
Saint-Priest, Ard�che	Ard�che 
Saint-Privat, Ard�che	Ard�che 
Saint-Rem�ze	Ard�che 
Saint-Sauveur-de-Cruzi�res	Ard�che 
Saint-Sauveur-de-Montagut	France 
Saint-Sernin, Ard�che	Ard�che 
Sainte-Marguerite-Lafig�re	Ard�che 
Sainte-Eulalie, Ard�che	Ard�che 
Saint-�tienne-de-Serre	Ard�che 
Saint-�tienne-de-Lugdar�s	Ard�che 
Saint-Symphorien-sous-Chom�rac	Ard�che 
Saint-Thom�	Ard�che 
Saint-Vincent-de-Barr�s	Ard�che 
Saint-Vincent-de-Durfort	Ard�che 
Saint-�tienne-de-Boulogne	Ard�che 
Saint-�tienne-de-Fontbellon	Ard�che 
Devesset	Ard�che 
Dornas	Ard�che 
Empurany	Ard�che 
Gilhoc-sur-Orm�ze	Ard�che 
Glun	Ard�che 
Intres	Ard�che 
Jaunac	Ard�che 
La Rochette, Ard�che	Ard�che 
Labatie-d'Andaure	Ard�che 
Lachapelle-sous-Chan�ac	Ard�che 
Lalouvesc	Ard�che 
Lemps, Ard�che	Ard�che 
Limony	Ard�che 
Mariac	Ard�che 
Mars, Ard�che	Ard�che 
Monestier, Ard�che	Ard�che 
Eclassan	Ard�che 
Lafarre, Ard�che	France 
�tables	Ard�che 
Siachen Glacier	Karakoram 
Bengal monitor	Monitor 
Noni�res	Ard�che 
Chamaeleo zeylanicus	Sri Lanka 
Nozi�res, Ard�che	Ard�che 
Ozon, Ard�che	Ard�che 
Pailhar�s	Ard�che 
Peaugres	Ard�che 
Peyraud	Ard�che 
Saint-Agr�ve	Ard�che 
Roiffieux	Ard�che 
Rochepaule	Ard�che 
Pr�aux, Ard�che	Ard�che 
Plats	Ard�che 
Petanque	France 
Saint-Barth�lemy-le-Plain	Ard�che 
Saint-Barth�lemy-le-Meil	Ard�che 
Saint-Barth�lemy-Grozon	Ard�che 
Saint-Apollinaire-de-Rias	Ard�che 
Saint-And�ol-de-Fourchades	Ard�che 
Saint-Andr�-en-Vivarais	Ard�che 
Saint-Alban-d'Ay	Ard�che 
Status Quo	Quo 
Holmium	Ho 
Gabrielle (Xena)	Ren�e O'Connor 
Saint-Basile, Ard�che	Ard�che 
Original Six	National Hockey League 
Saint-Christol, Ard�che	Ard�che 
Saint-Cierge-sous-le-Cheylard	Ard�che 
Saint-Clair, Ard�che	Ard�che 
Saint-Cl�ment, Ard�che	Ard�che 
Saint-Cyr, Ard�che	Ard�che 
Saint-D�sirat	Ard�che 
Saint-F�licien, Ard�che	Ard�che 
Saint-Jeure-d'Ay	Ard�che 
Saint-Genest-Lachamp	Ard�che 
Saint-Jacques-d'Atticieux	Ard�che 
Saint-Jean-Chambre	Ard�che 
Saint-Jean-Roure	Ard�che 
Saint-Jean-de-Muzols	Ard�che 
Saint-Jeure-d'Andaure	Ard�che 
Soulcalibur IV	PlayStation 
Soulcalibur III	PlayStation 
Saint-Julien-Vocance	Ard�che 
Saint-Marcel-l�s-Annonay	Ard�che 
Saint-Martial, Ard�che	Ard�che 
Saint-Martin-de-Valamas	Ard�che 
Saint-Maurice-en-Chalencon	France 
Saint-Michel-d'Aurance	Ard�che 
Saint-Julien-Bouti�res	Ard�che 
Soulcalibur II	GameCube 
The Orange Box	Microsoft Windows 
Citizendium	Larry Sanger 
Resident Evil 5	Japan 
Peri?ani River (Suhurlui)	Romania 
Gologanu River	Romania 
Geru?i?a River	Romania 
Vame? River	Romania 
P�r�ul Mare (Verehia)	Romania 
Gr?me?ti River	Romania 
P�r�ul Ro?u (Vorona)	Romania 
Sih?stria River (Vorona)	Romania 
P�r�ul Satului (Vorona)	Romania 
Chi?covata River	Romania 
Bilca Mic? River	Romania 
Dragomirna River (Suceava)	Romania 
Stupinica River	Romania 
Cununschi River	Romania 
Brodini?oara River	Romania 
R�ul T�rgului (Suceava)	Romania 
Solone? River (Suceava)	Romania 
Cajvana River	Romania 
Boto?ana River (Suceava)	Romania 
Cri?ul Repede River	Bihor 
K�r�s River	Hungary 
Zglacu River	Romania 
Tilpe River	Romania 
Iedul River	Romania 
Iadolina River	Romania 
Runcu River (Iada)	Romania 
Guga River	Romania 
Servinoasa River	Romania 
Valea Izvorului River (Iada)	Romania 
Spinoasa River	Romania 
Iad River	Romania 
Dark Cloud 2	Japan 
Valea Rea River (Iada)	Romania 
Valea Curii River	Romania 
Valea Lupului River (Le?u)	Romania 
Valea Lupului River (Munteni)	Romania 
Capra River (Iad)	Romania 
Lando Calrissian	Star Wars 
Da?oru River	Romania 
Lung?orul River	Romania 
Selhi? River	Romania 
Zimbrul River	Romania 
